New Partners Starter,Cumulative Partners Starter,New Locations Starter,Cumulative Locations Starter,Cumulative Gateways Starter,Cumulative Cameras Starter,Cumulative Location License Fees Starter,Cumulative Gateway License Fees Starter,Cumulative Cameras License Fees Starter,Total License Fee Starter,New Partners Advanced,Cumulative Partners Advanced,New Locations Advanced,Cumulative Locations Advanced,Cumulative Gateways Advanced,Cumulative Cameras Advanced,Cumulative Location License Fees Advanced,Cumulative Gateway License Fees Advanced,Cumulative Cameras License Fees Advanced,Total License Fee Advanced,New Partners Enterprise,Cumulative Partners Enterprise,New Locations Enterprise,Cumulative Locations Enterprise,Cumulative Gateways Enterprise,Cumulative Cameras Enterprise,Cumulative Location License Fees Enterprise,Cumulative Gateway License Fees Enterprise,Cumulative Cameras License Fees Enterprise,Total License Fee Enterprise,Total Cumulative Costs,Total License Fee Monthly (All Models),Total Cumulative License Fee (All Models),Sales Commission Per Month,Total Cumulative Sales Commission,Cash Flow Per Month,Total Cumulative Cash Flow,Valuation Per Year
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0.0,0.0,-100000.0,-100000.0,"$-1,023,034"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,0,0,0.0,0.0,-100000.0,-200000.0,"$171,663"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,0,0,0.0,0.0,-100000.0,-300000.0,"$7,861,730"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400000,0,0,0.0,0.0,-100000.0,-400000.0,"$25,702,624"
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,500000,0,0,0.0,0.0,-100000.0,-500000.0,"$55,759,953"
1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,600000,0,0,0.0,0.0,-100000.0,-600000.0,
1,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,700000,0,0,0.0,0.0,-100000.0,-700000.0,
1,4,1,1,5,150,500,500,0,1000,0,2,1,1,10,700,350,750,0,1100,1,4,1,1,15,1500,200,750,0,950,800000,3050,3050,762.5,762.5,-97712.5,-797712.5,
1,5,1,2,10,300,1500,1500,0,3000,1,3,0,1,10,700,700,1500,0,2200,1,5,1,2,30,3000,600,2250,0,2850,900000,8050,11100,2012.5,2775.0,-93962.5,-891675.0,
0,5,1,3,15,450,3000,3000,0,6000,0,3,1,2,20,1400,1400,3000,0,4400,0,5,1,3,45,4500,1200,4500,0,5700,1000000,16100,27200,4025.0,6800.0,-87925.0,-979600.0,
0,5,1,4,20,600,5000,5000,0,10000,1,4,1,3,30,2100,2450,5250,0,7700,0,5,2,5,75,7500,2200,8250,0,10450,1100000,28150,55350,7037.5,13837.5,-78887.5,-1058487.5,
